1859.47998,14.16,3200560000,1863.0665,8.487532
1867.089966,13.64,3480850000,1863.4365,7.083059
1852.109985,15,3733430000,1863.174,5.621173
1850.069946,14.15,2955520000,1863.0825,5.096206
1859.160034,13.88,3274300000,1864.413,5.801075
1873.959961,13.43,3336190000,1864.9935,7.33861
1886.609985,13.17,3131660000,1865.848,8.888775
1891.430054,13.02,3055600000,1866.435,9.83208
1890.25,12.88,3583750000,1865.7875,8.570087
1863.920044,14.96,3801540000,1864.181,5.884252
1845.47998,15.59,3721450000,1863.3975,4.26493
1852.640015,14.58,3308650000,1863.5965,4.560619
1872.280029,13.98,3758780000,1862.9335,1.621223
1830.650024,16.66,3743460000,1861.6615,-2.087434
1818.180054,16.14,3111540000,1860.2505,-3.779089
1831.449951,16.14,3736440000,1858.787,-4.074613
1846.01001,14.89,3155080000,1858.864,-2.717721
1861.72998,14.09,3341430000,1858.506,-1.421036
1865.790039,14.1,2642500000,1858.7745,0.172675
1872.569946,13.13,3215440000,1859.88,2.030395
1879.319946,13.35,3085720000,1860.3685,3.130884
1881.969971,13.36,3191830000,1861.671,4.214276
1877.719971,13.93,3213020000,1862.389,3.801729
1865,14.27,4034680000,1862.9795,3.916209
1870.780029,13.88,3647820000,1863.279,4.671244
1877.099976,14.05,3779230000,1863.2005,5.657881
1884.390015,13.64,3416740000,1862.8395,6.344872
1885.300049,13.15,3159560000,1862.458,6.608185
1879.449951,13.95,2733730000,1863.4365,7.019975
1883.689941,13.65,3327260000,1864.5705,5.911264
1868.530029,13.64,3632950000,1865.883,5.81206
1877.390015,13.69,3393420000,1866.0555,5.462289
1875.27002,13.55,3025020000,1868.3255,5.353355
1880.030029,12.46,3005740000,1872.3735,6.656459
1896.75,12.36,2915680000,1875.7155,7.665371
1897.130005,12.42,2822060000,1877.993,7.656907
1888.160034,12.73,3552640000,1878.42,6.152647
1871.189941,13.31,3173650000,1879.0705,5.463182
1876.660034,13.17,2664250000,1879.73,5.436699
1884.880005,12.69,3007700000,1879.394,4.376786
1873.339966,12.38,2777140000,1880.026,4.709027
1888.189941,11.93,2759800000,1880.72,5.27145
1893.319946,11.96,2396280000,1882.5765,6.293388
1902.01001,11.69,2911020000,1884.7005,7.930138
1911.77002,11.6,2976450000,1886.273,8.952207
1910.599976,11.58,2709050000,1888.077,10.468616
1920.329956,11.66,3263490000,1890.0715,11.81978
1923.869995,11.69,2509020000,1892.263,12.855366
1923.069946,12.03,2867180000,1894.242,13.461989
1923.060059,12.15,2793920000,1897.25,14.074221
1928.52002,12.09,3113270000,1900.3625,15.397033
1942.410034,11.32,2864300000,1904.053,16.974312
1948.969971,11.23,2812180000,1907.6925,18.162616
1950.339966,11.3,2702360000,1910.3995,18.848351
1949.369995,11.42,2710620000,1912.7215,18.620384
1943.349976,11.81,3040480000,1914.8005,17.130321
1930.800049,12.45,2598230000,1918.066,16.250296
1934.839966,12.65,2926130000,1921.062,15.50486
1937.150024,12.81,2971260000,1923.9075,15.079976
1942.72998,11.8,3065220000,1928.115,15.771021
1957.5,10.53,2952150000,1931.6875,16.332142
1960.449951,10.4,4336240000,1935.2065,16.856073
1962.920044,11.26,2717630000,1938.3105,17.053727
1961.969971,11.02,3089700000,1940.214,16.006718
1949.27002,12.31,3106710000,1942.7015,15.765823
1959.890015,11.51,2778840000,1944.561,15.213147
1956.560059,11.72,4290590000,1946.4305,14.905116
1960.790039,11.75,3037350000,1948.1935,14.435689
1962.290039,11.28,3188240000,1950.6475,14.947612
1973.060059,11.18,2851480000,1952.9845,15.282052
1975.880005,10.47,1998090000,1955.2335,16.233057
1984.219971,11.15,2681260000,1956.644,16.171729
1976.390015,11.72,3302430000,1957.266,14.827365
1965.099976,11.74,2858800000,1958.368,14.332636
1966.670044,13.22,3165690000,1959.4075,13.131551
1965.76001,12.5,2684630000,1961.2805,12.271424
1969.859985,11.6,2744920000,1963.3275,12.217918
1977.359985,11.53,3328740000,1965.1025,11.732032
1976.349976,10.81,3390950000,1967.0815,11.878965
1979.75,11.35,3381680000,1967.1385,9.988055
1961.540039,13.34,3106060000,1968.0755,9.996167
1976.930054,12.85,2611160000,1968.6135,9.522453
1975.650024,11.97,2890480000,1969.6595,9.832535
1985.319946,11.54,2869720000,1971.511,10.241032
1988.069946,11.43,3203530000,1972.9335,10.521751
1984.599976,12.03,2638960000,1973.9895,9.852779
1978.25,12.93,2803320000,1974.887,9.261844
1980.030029,12.35,3183300000,1975.373,7.978554
1973.209961,12.63,3448250000,1975.2105,6.891777
1965.140015,14.35,4193000000,1973.013,2.818754
1929.800049,16.67,3789660000,1969.9985,-0.844825
1926.619995,16.64,3072920000,1968.0655,-2.601477
1936.339966,15.54,3462520000,1965.8905,-5.446245
1917.290039,17.22,3539150000,1963.261,-7.610593
1923.030029,15.5,3230520000,1960.5055,-10.070744
1910.349976,16.43,2902280000,1958.7065,-10.126866
1933.430054,15.16,2784890000,1956.6975,-9.630245
1935.72998,14.42,2611700000,1954.721,-9.384286
1935.599976,13.57,2718020000,1952.9785,-8.049996
1947.410034,13.05,2609460000,1952.8315,-6.238002
1958.869995,11.91,3023380000,1951.6735,-4.756833
1958.359985,12.85,2638160000,1951.579,-2.211565
1972.72998,12.14,2656430000,1951.4825,0.594346
1980.459961,12.23,2579560000,1951.4575,3.177617
1986.819946,11.93,2638920000,1951.677,5.632799
1992.599976,11.88,2301860000,1952.18,7.175489
1991.73999,11.58,2233880000,1953.1305,9.061807
1998.589966,11.33,2451950000,1954.634,10.603944
2000.540039,11.69,2344350000,1956.1365,11.699306
1997.420044,12.38,2282400000,1959.44,12.154541
1998.449951,11.86,2259130000,1963.351,12.901582
2004.069946,12.32,2819980000,1966.5155,13.252892
2003.569946,12.03,2809980000,1970.541,13.25266
2001.670044,12.4,3072410000,1974.4115,12.856551
1998,12.37,2818300000,1979.3185,13.202203
2007.170044,12.64,2789090000,1982.816,12.830367
2000.72998,12.7,2882830000,1985.392,11.347813
1988.410034,13.36,2912430000,1988.489,10.635295
1992.849976,13.53,2941690000,1991.0255,10.096254
1996.73999,12.85,3206570000,1992.5435,8.608786
1986.040039,13.54,2776530000,1993.997,7.232806
1981.930054,14.48,3160310000,1995.359,7.256949
1999.300049,13.06,3209420000,1996.3575,7.399774
2003.069946,12.55,3235340000,1997.6,8.208315
2012.73999,11.73,4880220000,1998.5015,8.671664
2009.079956,13.14,3349670000,1998.796,7.650736
1992.780029,14.82,3279350000,1998.0385,5.844702
1983.339966,14.62,3313850000,1997.9525,5.601971
1997.319946,14.11,3273050000,1996.246,2.770522
1966.219971,15.77,2929440000,1995.5515,1.865535
1978.959961,16.96,3094440000,1994.273,0.73239
1978.209961,15.49,3951100000,1992.7735,-0.603292
1971.439941,16.44,4188590000,1990.0455,-3.727335
1945.829956,16.7,4012510000,1987.4715,-6.131673
1948.119995,15.16,3560970000,1985.481,-6.21209
1970.01001,14.46,3358220000,1983.645,-6.45
1962.359985,16.18,3687870000,1980.978,-8.933718
1935.550049,17.35,4441890000,1979.638,-8.082344
1967.680054,15.64,4344020000,1976.176,-10.568334
1925.630005,19.11,4550540000,1972.2055,-14.156979
1905.650024,21.16,4352580000,1966.736,-19.311307
1877.109985,23.77,4812010000,1960.672,-22.893401
1874.180054,26.36,6090800000,1953.718,-26.652325
1855.949951,29.26,5073150000,1946.288,-29.272082
1864.910034,21.68,4482120000,1940.106,-29.076484
1885.619995,22.11,3331210000,1935.592,-27.215812
1909.380005,17.72,3987090000,1933.5175,-22.474765
1941.290039,16.06,3761930000,1929.958,-19.634516
1931.02002,16.07,3789250000,1929.1995,-15.294099
1951.589966,16.43,3078380000,1928.286,-10.621532
1962.969971,17.24,3538860000,1927.4775,-7.074973
1964.140015,15.69,3653260000,1928.1155,-2.347442
1983.290039,14.61,3740350000,1929.9225,1.163843
1979.48999,15.31,3586150000,1932.3465,4.886772
2001.199951,13.84,4292290000,1934.854,9.614573
2018.209961,14.41,3555440000,1937.5035,13.189978
2015.810059,15.05,3956260000,1941.3535,15.385409
2015.290039,14.15,3766590000,1944.0875,17.84513
2023.329956,14.46,3669770000,1949.2375,20.178357
2032.359985,13.71,3704280000,1955.527,21.833069
2032.01001,13.16,3284940000,1963.703,23.386441
2038.199951,12.71,2958320000,1971.802,24.450235
2037.75,13.76,3246650000,1980.59,24.890982
2039.209961,13.33,3455270000,1989.4185,25.038793
2039.73999,13.79,3227130000,1997.0715,24.908345
2038.290039,14.7,3152890000,2003.937,24.641944
2041.47998,13.86,3416190000,2009.463,24.988418
2051.159912,14.01,3390850000,2015.5435,24.729405
2045.869995,14.66,3128290000,2020.64,24.566139
2057.459961,13.16,3916420000,2025.586,25.015819
2065.070068,12.92,3128060000,2030.975,25.554504
2070.149902,12.55,3392940000,2035.074,25.495474
2067.360107,12.27,2745260000,2039.6005,25.621357
2074.780029,12.64,2504640000,2043.246,25.007602
2065.780029,14.16,4159010000,2045.0155,23.115372
2053.77002,14.1,3686650000,2047.4525,22.415245
2067.449951,12.75,3612680000,2050.564,22.231894
2073.639893,12.7,3408340000,2052.9815,21.642638
2072.780029,12.08,3419620000,2055.1895,21.209544
2074.840088,13.05,3800990000,2056.609,19.427153
2056.550049,16.23,3970150000,2057.687,17.770213
2058.860107,15.56,4114440000,2057.01,13.582807
2027.920044,17.68,3917950000,2056.864,10.880392
2030.359985,20.51,4157650000,2055.014,6.006643
2005.030029,19.59,4361990000,2052.5045,1.106622
1986.709961,23.55,4958680000,2049.0755,-4.092388
1973.77002,23.9,4942370000,2047.13,-4.9162
2018.97998,17.14,4703380000,2047.7555,-1.649429
2061.040039,16.57,6465530000,2048.6505,1.680256
2069.280029,16.32,3369520000,2049.4025,4.899238
2081.47998,14.47,3043950000,2050.0405,7.654973
2083.25,14.52,1416980000,2050.783,9.703654
2084.300049,14.6,1735230000,2051.58,11.747793
2087.629883,16.04,2452360000,2052.7305,13.359038
2088.48999,15.9,2440280000,2054.076,13.653899
2082.110107,15.91,2606070000,2053.6935,12.018205
2058.899902,17.76,2708700000,2052.887,10.543878
2054.439941,19.19,3799120000,2050.32,6.267594
2022.150024,20.33,4460110000,2046.682,1.4123
2005.550049,20.15,3805480000,2044.9615,-0.549908
2030.609985,17.93,3934010000,2045.0775,0.809956
2063.449951,16.44,3364140000,2046.011,0.483696
2046.130005,18.02,3456460000,2045.6575,-1.097661
2031.579956,18.21,4107300000,2046.6925,-2.741314
2018.400024,22.87,4378680000,2047.7745,-4.935957
2013.75,21.23,4276720000,2048.771,-8.082916
1992.25,22.8,4056410000,2049.0975,-8.322467
2020.76001,20.07,3944340000,2047.1635,-8.16562
2020.189941,20.92,3730070000,2045.237,-7.186259
2034.300049,17.98,4176050000,2044.4675,-3.861732
2062.97998,16.79,3573560000,2042.95,-2.116854
2050.419922,16.96,3465760000,2041.7105,-0.305262
2047.859985,17.6,3329810000,2038.7495,-1.079368
2032.339966,16.97,4067530000,2034.329,-3.858518
2002.449951,20.46,4127140000,2031.374,-4.469094
2019.349976,20.23,4568650000,2028.1785,-6.991351
1996.670044,20.89,4008330000,2026.311,-6.824898
2022.709961,18.41,4615900000,2027.7835,-4.288961
2048.860107,17.82,4141920000,2029.7285,-2.932896
2043.449951,17.29,3821990000,2031.5595,-0.161018
2062.280029,16.29,4232970000,2031.226,1.450124
2053.469971,19.16,3549540000,2031.3225,1.999478
2049.379883,17.72,3669850000,2033.339,4.150118
2068.550049,17.43,3596860000,2035.614,5.783011
2069.97998,16.39,3788350000,2039.4745,8.587893
2088.780029,15.11,3527450000,2044.6905,11.366442
2096.469971,15.86,3361750000,2048.7365,13.681073
2099.159912,16.74,3370020000,2052.593,15.285971
2099.25,16.11,3247100000,2055.8595,16.191279
2097.649902,15.73,3281600000,2058.217,17.741121
2109.830078,15.05,3093680000,2061.109,18.702152
2109.100098,14.5,3199840000,2064.0285,19.706241
2115.300049,13.64,3312340000,2068.244,20.139117
2113.909912,13.55,3408690000,2073.673,19.99987
2110.879883,14.07,3547380000,2077.8355,19.165077
2105.22998,13.9,3409490000,2083.9555,19.320893
2115.76001,13.35,3262300000,2088.302,18.456181
2107.719971,14.31,3421110000,2090.727,16.830481
2098.540039,14.01,3103030000,2093.7035,15.565212
2100.909912,14.61,3853570000,2094.1405,12.020911
2072.25,15.72,3349090000,2095.3385,9.758784
2076.139893,16.47,3668900000,2095.2095,5.06169
2044.689941,16.44,3406570000,2093.792,1.011241
2041.099976,16.45,3405860000,2093.663,-0.122772
2064.560059,15.47,3498560000,2091.909,-2.010984
2055.350098,15.78,3295600000,2091.119,-1.250569
2080.590088,16.31,3221840000,2089.816,-1.191776
2072.840088,14.6,4128210000,2089.807,0.879721
2098.689941,14.68,3305220000,2089.398,1.676594
2090.320068,13.52,5554120000,2089.288,3.783927
2107.98999,13.52,3267960000,2089.026,5.098288
2103.939941,13.36,3189820000,2087.827,5.039303
2093.100098,13.26,3521140000,2085.1865,2.506602
2059.939941,16.64,3510670000,2082.457,0.102843
2055.780029,15.73,3008550000,2080.283,-1.393125
2064.110107,14.76,2917690000,2078.7255,-0.537452
2084.050049,14.97,3376550000,2076.731,-1.324746
2067.629883,15.32,3543270000,2074.789,-2.580606
2060.030029,15.3,3095960000,2073.085,-2.95519
2064.870117,15.75,3302970000,2073.553,-2.125304
2080.790039,14.57,3065510000,2073.398,-1.793111
2076.939941,14.59,3265330000,2075.285,-1.06808
2081.290039,14.14,3172360000,2077.832,0.25242
2091.51001,13.2,3156200000,2079.6375,2.152044
2102.030029,13.17,2908420000,2081.589,2.847624
2092.280029,14.34,3301270000,2082.3215,3.632165
2097.820068,13.58,4013760000,2083.939,5.066182
2105.959961,13.27,3434120000,2084.2135,6.001139
2102.580078,13.97,3627600000,2083.809,4.765893
2084.110107,13.67,3000160000,2083.424,5.277015
2102.820068,12.75,3243410000,2083.0675,5.369239
2098.27002,12.97,3348480000,2083.8905,6.231474
2107.209961,12.96,3636670000,2086.4845,7.232468
2112.800049,12.21,3375780000,2089.5615,8.314016
2119.290039,12.34,3438750000,2091.9565,8.367035
2108.350098,13.26,3546270000,2093.3825,8.779092
2112.48999,13.44,4074970000,2095.3305,8.370885
2105.52002,13.89,4509680000,2096.6215,6.253334
2087.379883,13.98,3379390000,2098.688,6.340229
2110.22998,13.12,3091580000,2100.3815,6.830643
2112.629883,13.21,3793950000,2101.038,5.140333
2091.26001,13.93,3792210000,2100.9505,3.014758
2079.959961,15.48,3676640000,2100.7915,1.941277
2092.129883,13.36,3399440000,2101.4935,3.319703
2115.560059,13.35,2992670000,2102.1385,3.502689
2102.870117,14.73,3139520000,2102.3025,3.110754
2099.620117,13.63,3374260000,2101.895,2.717177
2100.429932,13.14,3225740000,2102.7005,4.182299
2122.070068,12.46,3092080000,2104.778,5.412554
2121.300049,13.08,2888190000,2106.218,6.830872
2129.449951,12.95,3296030000,2107.745,7.754958
2127.790039,12.9,3025880000,2108.6395,8.232632
2125.550049,13.03,3070460000,2109.534,8.909527
2130.360107,12.37,2571860000,2109.9525,8.958609
2125.340088,13.45,3342130000,2109.7165,7.151153
2105.129883,14.16,3127960000,2110.1525,7.191567
